RIL_360.02,0.02,RIL_1
RIL_73.03,0.03,RIL_1
RIL_259.03,0.03,RIL_103
RIL_251.03,0.03,RIL_104
RIL_113.03,0.03,RIL_113
RIL_265.03,0.03,RIL_113
RIL_IMB211.02,0.02,RIL_115
RIL_123.02,0.02,RIL_123
RIL_123.03,0.03,RIL_123
RIL_131.03,0.03,RIL_131
RIL_1.03,0.03,RIL_143
RIL_190.03,0.03,RIL_146
RIL_147.03,0.03,RIL_147
RIL_15.03,0.03,RIL_15
RIL_93.02,0.02,RIL_150
RIL_150.03,0.03,RIL_150
RIL_15.02,0.02,RIL_155
RIL_222.02,0.02,RIL_16
RIL_318.03,0.03,RIL_16
RIL_284.03,0.03,RIL_166
RIL_70.02,0.02,RIL_171
RIL_171.03,0.03,RIL_171
RIL_174.03,0.03,RIL_174
RIL_80.02,0.02,RIL_175
RIL_175.03,0.03,RIL_175
RIL_176.02,0.02,RIL_176
RIL_176.03,0.03,RIL_176
RIL_182.03,0.03,RIL_182
RIL_183.03,0.03,RIL_183
RIL_184.03,0.03,RIL_184
RIL_187.03,0.03,RIL_187
RIL_328.03,0.03,RIL_187
RIL_146.03,0.03,RIL_190
RIL_193.03,0.03,RIL_193
RIL_376.02,0.02,RIL_198
RIL_199.02,0.02,RIL_199
RIL_199.03,0.03,RIL_199
RIL_42.02,0.02,RIL_2
RIL_103.02,0.02,RIL_201
RIL_204.03,0.03,RIL_204
RIL_18.02,0.02,RIL_206
RIL_21.02,0.02,RIL_208
RIL_208.03,0.03,RIL_208
RIL_353.02,0.02,RIL_211
RIL_146.02,0.02,RIL_213
RIL_18.03,0.03,RIL_213
RIL_21.03,0.03,RIL_215
RIL_359.03,0.03,RIL_222
RIL_225.03,0.03,RIL_225
RIL_242.02,0.02,RIL_228
RIL_215.03,0.03,RIL_228
RIL_232.02,0.02,RIL_232
RIL_240.03,0.03,RIL_240
RIL_228.02,0.02,RIL_242
RIL_243.02,0.02,RIL_243
RIL_329.03,0.03,RIL_243
RIL_25.03,0.03,RIL_25
RIL_104.03,0.03,RIL_251
RIL_253.03,0.03,RIL_253
RIL_277.03,0.03,RIL_255
RIL_264.03,0.03,RIL_256
RIL_259.02,0.02,RIL_259
RIL_103.03,0.03,RIL_259
RIL_213.03,0.03,RIL_264
RIL_281.02,0.02,RIL_265
RIL_228.03,0.03,RIL_265
RIL_164.03,0.03,RIL_267
RIL_268.03,0.03,RIL_268
RIL_331.03,0.03,RIL_270
RIL_265.02,0.02,RIL_281
RIL_282.03,0.03,RIL_282
RIL_166.03,0.03,RIL_284
RIL_373.02,0.02,RIL_289
RIL_212.02,0.02,RIL_290
RIL_36.03,0.03,RIL_290
RIL_23.02,0.02,RIL_294
RIL_207.02,0.02,RIL_300
RIL_212.03,0.03,RIL_300
RIL_301.02,0.02,RIL_301
RIL_223.03,0.03,RIL_301
RIL_331.02,0.02,RIL_303
RIL_363.03,0.03,RIL_303
RIL_308.02,0.02,RIL_308
RIL_318.02,0.02,RIL_318
RIL_243.03,0.03,RIL_337
RIL_225.02,0.02,RIL_340
RIL_340.03,0.03,RIL_340
RIL_341.02,0.02,RIL_341
RIL_341.03,0.03,RIL_341
RIL_344.03,0.03,RIL_344
RIL_346.03,0.03,RIL_346
RIL_353.03,0.03,RIL_353
RIL_53.03,0.03,RIL_357
RIL_359.02,0.02,RIL_359
RIL_222.03,0.03,RIL_359
RIL_1.02,0.02,RIL_360
RIL_288.03,0.03,RIL_360
RIL_303.03,0.03,RIL_363
RIL_332.02,0.02,RIL_373
RIL_376.03,0.03,RIL_376
RIL_39.03,0.03,RIL_39
RIL_42.03,0.03,RIL_42
RIL_63.03,0.03,RIL_63
RIL_65.02,0.02,RIL_65
RIL_256.03,0.03,RIL_65
RIL_235.02,0.02,RIL_66
RIL_66.03,0.03,RIL_66
RIL_69.03,0.03,RIL_69
RIL_76.02,0.02,RIL_7
RIL_73.02,0.02,RIL_73
RIL_IMB211.03,0.03,RIL_73
RIL_76.03,0.03,RIL_76
RIL_80.03,0.03,RIL_80
RIL_9.03,0.03,RIL_9
RIL_150.02,0.02,RIL_93
RIL_337.03,0.03,RIL_93
